x,y,label
0.530945311,-1.002892168,0
-0.117647524,0.298764034,1
0.888210485,-0.367387137,0
-0.07159125,0.237989643,1
-0.387418289,0.084077432,1
-0.344949457,-0.940367308,0
-0.606947947,-0.698934023,0
-0.972266604,-0.228263321,0
-0.125405318,0.353846468,1
-0.973972685,0.390634333,0
0.918693975,0.07671302,0
-0.17532544,0.140693316,1
-0.068685987,-0.066737232,1
0.200747253,0.400042458,1
-0.238196158,0.124106566,1
0.056657943,-0.357246417,1
0.778880762,-0.674170412,0
-0.939197631,0.61805601,0
0.087934357,-0.327951739,1
0.344614365,0.141697379,1
0.045814364,1.030826256,0
0.225071687,1.034025585,0
1.020829922,-0.335465676,0
0.864132642,0.687622082,0
0.962381091,-0.373058673,0
-0.258976872,0.24749834,1
-0.273884664,0.083654419,1
0.063197132,-0.313298107,1
-0.869725652,0.405538758,0
-0.132165495,-0.197948984,1
-0.607800041,-0.91198998,0
-0.899747236,0.35256377,0
-0.970909768,0.183459307,0
0.028737475,0.094548696,1
1.003544534,-0.257457164,0
-0.05081491,-0.313191279,1
0.747777163,-0.5282722,0
0.707552927,0.654263497,0
-0.767742066,0.755780078,0
-0.361280201,0.890257646,0
-0.013429267,0.194346532,1
0.798117431,-0.544588341,0
0.468973858,1.017729616,0
0.589837545,-0.740235672,0
0.031818283,1.028137102,0
-0.28154976,0.180679235,1
-0.210946793,-0.996758887,0
0.206995863,0.254292511,1
-0.308550443,0.222004225,1
0.098036222,-0.245728143,1
-0.976500974,-0.174429276,0
0.577936493,0.852875698,0
0.815197003,-0.548776151,0
-0.775882465,-0.667293059,0
0.556260224,0.478911705,0
0.177321309,-0.203379188,1
0.006273537,-0.297743587,1
-0.955048891,-0.506729604,0
0.056170053,-0.848935984,0
0.142198443,-0.075177922,1
-0.141845254,-0.292050976,1
0.090888516,-0.979488294,0
0.981389326,-0.031657795,0
0.61639447,0.774240453,0
0.10949745,-0.289178206,1
0.068382737,-0.409552954,1
-0.119470313,0.346525723,1
0.320598242,0.116848674,1
0.253419958,0.276354237,1
0.000873924,1.009274417,0
-0.095137675,0.252630346,1
-0.913249083,0.318519358,0
-0.647108166,-0.855339135,0
1.217308377,0.1468883,0
-0.782856556,-1.001729832,0
0.078255288,-0.263031354,1
-0.558999325,0.868621984,0
-1.026074477,-0.319223211,0
-0.983204602,0.292592422,0
0.175942905,-0.779721781,0
0.103322355,-0.322180924,1
-0.051812073,0.932610223,0
0.169650025,-0.971356142,0
0.722688385,0.74755099,0
0.683414517,0.656411668,0
-0.274400344,-0.058265503,1
-0.142231825,0.187084904,1
0.605435132,0.700882872,0
-0.188009601,0.165817435,1
-0.50258668,-1.116685294,0
0.465860721,-0.874357123,0
1.012358102,0.106008046,0
-0.304416001,-0.191816519,1
-0.1774014,-0.134221056,1
-0.206319766,0.063236117,1
0.025160137,0.415590941,1
0.301099489,0.933670384,0
-0.416962426,-0.108307896,1
0.823196022,-0.447437761,0
0.170288341,-0.249144012,1
-0.402923345,-0.005497557,1
-0.746205443,0.791031105,0
-0.026690992,-0.179662303,1
0.157140282,-0.249239917,1
-0.791557923,0.404637847,0
-0.428448831,-0.878258313,0
-0.639079485,-0.728508114,0
-0.418972456,-0.74309098,0
-1.142207352,-0.164812294,0
0.339607033,-0.020527317,1
-0.221187361,-0.212971775,1
0.101467747,-0.236690951,1
-1.033727266,0.095361913,0
-0.251184694,-0.971391279,0
0.54232667,0.92758342,0
-0.443768872,-1.090602039,0
0.239713492,-0.40730984,1
-0.317686079,-0.004746522,1
0.394210184,-1.041261752,0
-0.80187677,0.010667468,0
-1.018815613,-0.341647109,0
-0.185996352,0.046814274,1
0.60436375,0.649332956,0
-0.081314879,0.296289941,1
-0.435985002,-0.784412906,0
0.981090451,0.054759443,0
0.041871513,0.228746865,1
0.197816007,-0.022916983,1
-0.239899869,-1.074154302,0
0.281060278,-0.101621953,1
0.632468284,-0.801678506,0
-0.476322395,-0.263041988,1
0.857494789,-0.411995837,0
-0.863633483,-0.406613828,0
-0.033327304,0.382785156,1
1.029691454,-0.122574631,0
0.070739574,0.31315903,1
0.012880251,0.392129795,1
-0.255090513,-0.319312343,1
-0.154789026,-0.239239855,1
-0.125459169,-0.174175064,1
0.099857566,-0.2130869,1
-0.012275281,-0.271038992,1
0.355860267,0.068298819,1
0.347761089,1.198929815,0
0.253819779,0.016025231,1
-0.085736864,-0.945266968,0
0.151490995,-0.96301099,0
0.254631074,-0.96918145,0
0.417787529,0.729841706,0
-0.252547931,-0.876219939,0
0.267591607,0.021652986,1
0.248669315,-0.992407074,0
0.560936758,0.920048059,0
-0.174311392,-0.07382622,1
0.021428023,0.360853357,1
0.920723329,-0.436137178,0
0.390760574,-0.977868502,0
0.277988634,0.266633332,1
-0.043260144,-0.081133202,1
-1.062098474,-0.130003009,0
-0.19552282,0.159446795,1
0.840988153,0.274690357,0
0.196935195,0.8741189,0
-0.337791632,-0.205300212,1
0.610402662,-0.782155277,0
0.501199094,-0.903475029,0
0.277131843,0.332151673,1
0.023914462,1.035190659,0
-0.434292976,-0.833421836,0
1.104570077,-0.361032662,0
0.821219174,0.612546099,0
-0.244037271,-0.833321648,0
0.163334101,-0.030236449,1
-0.151455464,-0.079213542,1
-0.613676608,-0.794801984,0
0.02305869,-0.335976502,1
-0.786546422,-0.562052052,0
0.57929361,0.959601343,0
0.28968547,0.456988244,1
0.045900921,-0.258007851,1
0.542631321,0.880683942,0
0.615095945,0.830129723,0
-0.776265346,-0.668915148,0
-0.405017995,-0.087690502,1
-0.224692899,0.977423366,0
-0.298707184,1.069768169,0
-0.693319606,0.845588442,0
-0.131294315,-0.243660233,1
-0.866097106,-0.847783904,0
-0.924740979,-0.397085441,0
-0.069133045,-0.205783241,1
-0.231378871,0.934111527,0
0.984298798,-0.563863887,0
0.109249208,0.38349377,1
-0.107666631,-0.180487098,1
0.757614403,-0.771127941,0
-0.095652077,0.328860896,1
-0.191965686,-0.167876976,1
-0.11130341,-0.208428386,1
0.38697134,-1.001207895,0
0.335816821,-0.204408721,1
-0.910204466,-0.005014626,0
0.378227729,0.063071898,1
0.254658526,-0.087619466,1
0.179028536,-0.005672104,1
-0.315751039,0.086671174,1
1.12227501,0.362993748,0
0.079088319,0.24151226,1
0.312444041,0.234270902,1
0.880341801,0.274504624,0
0.222647286,0.174608011,1
-0.330010395,-1.052356799,0
0.937471117,-0.182116061,0
0.230898155,0.258960634,1
0.23071734,0.131595435,1
-0.046446653,-0.199111504,1
0.957915593,0.203467652,0
-0.75160155,-0.794690525,0
0.583383477,0.923595582,0
0.967605573,-0.269722599,0
0.362628519,1.202454825,0
-0.763079065,0.414157354,0
0.207319367,0.158983394,1
0.091495139,0.272635099,1
0.436457055,-1.004645425,0
0.965493332,-0.290075841,0
-0.172605407,0.372304717,1
-0.028569995,0.888978732,0
0.0031384,1.001374073,0
0.058432929,-0.288233315,1
1.004161024,-0.277041729,0
0.057011831,-0.225703615,1
0.238174674,-1.016444981,0
0.857688582,-0.370877897,0
0.145898194,-1.107540303,0
-0.971104461,0.255781415,0
-0.006422432,0.501806151,1
0.200781651,-0.01544007,1
0.003534507,-1.042387582,0
-0.712942239,-0.62772647,0
0.037228158,0.144832121,1
-1.090314398,0.248999634,0
-0.851749143,0.365842124,0
0.938267869,0.438450243,0
-0.219162903,0.40104579,1
-0.878373119,-0.210074048,0
